customer_id,total_items_bought,num_orders,recency_days,segment
1,180,1,239,1
2,94,1,30,0
3,91,1,55,0
4,342,1,126,2
5,184,1,188,1
6,38,1,86,0
7,176,1,218,1
8,73,1,160,1
9,59,1,133,1
10,102,1,58,0
11,62,1,230,1
12,11,1,174,1
13,286,1,230,1
14,156,1,34,0
15,173,1,28,0
16,356,1,217,2
17,42,1,198,1
18,140,1,148,1
19,250,1,196,1
20,172,1,84,0
21,88,1,65,0
22,157,1,195,1
23,163,1,93,0
24,113,1,170,1
25,115,1,184,1
26,321,1,217,2
27,186,1,203,1
28,112,1,55,0
29,151,1,57,0
30,301,1,77,2
31,121,1,99,0
32,150,1,63,0
33,94,1,112,0
34,133,1,62,0
35,70,1,112,0
36,315,1,40,2
37,314,1,7,2
38,72,1,55,0
39,14,1,104,0
40,581,1,58,2
41,16,1,90,0
42,354,1,138,2
43,241,1,51,0
44,142,1,189,1
45,102,1,9,0
46,188,1,196,1
47,160,1,230,1
48,18,1,198,1
49,303,1,82,2
50,176,1,55,0
51,70,1,160,1
52,23,1,86,0
53,135,1,43,0
54,83,1,134,1
55,179,1,43,0
56,24,1,47,0
57,18,1,198,1
58,416,1,105,2
59,55,1,62,0
60,227,1,90,0
61,48,1,64,0
62,174,1,107,0
63,302,1,97,2
64,149,1,56,0
65,11,1,96,0
66,11,1,139,1
67,14,1,21,0
68,411,1,58,2
69,56,1,54,0
70,102,1,40,0
71,103,1,182,1
72,9,1,233,1
73,241,1,173,1
74,265,1,72,2
75,214,1,5,0
76,32,1,49,0
77,244,1,201,1
78,181,1,216,1
79,137,1,212,1
80,24,1,13,0
81,21,1,62,0
82,311,1,8,2
83,181,1,30,0
84,10,1,98,0
85,82,1,233,1
86,108,1,205,1
87,401,1,111,2
88,408,1,177,2
89,420,1,148,2
90,348,1,240,2
91,270,1,160,2
92,9,1,55,0
93,264,1,36,0
94,111,1,55,0
95,65,1,47,0
96,97,1,152,1
97,6,1,72,0
98,482,1,63,2
99,106,1,77,0
100,180,1,145,1
101,31,1,170,1
102,359,1,47,2
103,80,1,134,1
104,296,1,156,2
105,101,1,180,1
106,40,1,29,0
107,42,1,6,0
108,167,1,187,1
109,138,1,85,0
110,520,1,141,2
111,94,1,56,0
112,175,1,224,1
113,92,1,238,1
114,141,1,219,1
115,283,1,147,2
116,21,1,77,0
117,47,1,215,1
118,125,1,168,1
119,396,1,191,2
120,87,1,196,1
121,27,1,230,1
122,547,1,161,2
123,118,1,76,0
124,46,1,139,1
125,57,1,218,1
126,22,1,173,1
127,96,1,34,0
128,44,1,175,1
129,188,1,64,0
130,387,1,34,2
131,50,1,16,0
132,264,1,231,1
133,7,1,160,1
134,90,1,37,0
135,403,1,30,2
136,174,1,107,0
137,140,1,21,0
138,27,1,238,1
139,110,1,51,0
140,30,1,128,1
141,121,1,149,1
142,101,1,141,1
143,117,1,29,0
144,272,1,64,2
145,128,1,57,0
146,45,1,85,0
147,27,1,225,1
148,212,1,239,1
149,18,1,212,1
150,149,1,170,1
151,477,1,124,2
152,108,1,205,1
153,178,1,153,1
154,81,1,168,1
155,196,1,218,1
156,447,1,72,2
157,175,1,155,1
158,136,1,50,0
159,138,1,51,0
160,184,1,224,1
161,82,1,148,1
162,12,1,191,1
163,14,1,103,0
164,104,1,33,0
165,46,1,215,1
