Customer_ID,product,purchase_date,quantity
1,Dark Chocos,04-Jan-22,180
2,50% Dark Bites,01-Aug-22,94
3,Drinking Coco,07-Jul-22,91
4,Drinking Coco,27-Apr-22,342
5,Drinking Coco,24-Feb-22,184
6,White Choco,06-Jun-22,38
7,White Choco,25-Jan-22,176
8,Milk Chips,24-Mar-22,73
9,Dark Chocos,20-Apr-22,59
10,White Choco,04-Jul-22,102
11,White Choco,13-Jan-22,62
12,Dark Chocos,10-Mar-22,11
13,Eclairs,13-Jan-22,286
14,50% Dark Bites,28-Jul-22,156
15,Drinking Coco,03-Aug-22,173
16,50% Dark Bites,26-Jan-22,356
17,50% Dark Bites,14-Feb-22,42
18,White Choco,05-Apr-22,140
19,Dark Chocos,16-Feb-22,250
20,50% Dark Bites,08-Jun-22,172
21,Eclairs,27-Jun-22,88
22,White Choco,17-Feb-22,157
23,Milk Chips,30-May-22,163
24,50% Dark Bites,14-Mar-22,113
25,Eclairs,28-Feb-22,115
26,White Choco,26-Jan-22,321
27,White Choco,09-Feb-22,186
28,Eclairs,07-Jul-22,112
29,50% Dark Bites,05-Jul-22,151
30,White Choco,15-Jun-22,301
31,50% Dark Bites,24-May-22,121
32,White Choco,29-Jun-22,150
33,White Choco,11-May-22,94
34,Eclairs,30-Jun-22,133
35,Milk Chips,11-May-22,70
36,White Choco,22-Jul-22,315
37,Dark Chocos,24-Aug-22,314
38,Milk Chips,07-Jul-22,72
39,50% Dark Bites,19-May-22,14
40,White Choco,04-Jul-22,581
41,Milk Chips,02-Jun-22,16
42,White Choco,15-Apr-22,354
43,Organic Choco Syrup,11-Jul-22,241
44,White Choco,23-Feb-22,142
45,Eclairs,22-Aug-22,102
46,Drinking Coco,16-Feb-22,188
47,Dark Chocos,13-Jan-22,160
48,Dark Chocos,14-Feb-22,18
49,Eclairs,10-Jun-22,303
50,White Choco,07-Jul-22,176
51,Eclairs,24-Mar-22,70
52,White Choco,06-Jun-22,23
53,50% Dark Bites,19-Jul-22,135
54,White Choco,19-Apr-22,83
55,50% Dark Bites,19-Jul-22,179
56,50% Dark Bites,15-Jul-22,24
57,White Choco,14-Feb-22,18
58,White Choco,18-May-22,416
