Customer_ID,product,purchase_date,quantity,cluster
1,Dark Chocos,2022-01-04,180,2
2,50% Dark Bites,2022-08-01,94,2
3,Drinking Coco,2022-07-07,91,2
4,Drinking Coco,2022-04-27,342,0
5,Drinking Coco,2022-02-24,184,2
6,White Choco,2022-06-06,38,1
7,White Choco,2022-01-25,176,2
8,Milk Chips,2022-03-24,73,1
9,Dark Chocos,2022-04-20,59,1
10,White Choco,2022-07-04,102,2
11,White Choco,2022-01-13,62,1
12,Dark Chocos,2022-03-10,11,3
13,Eclairs,2022-01-13,286,0
14,50% Dark Bites,2022-07-28,156,2
15,Drinking Coco,2022-08-03,173,2
16,50% Dark Bites,2022-01-26,356,0
17,50% Dark Bites,2022-02-14,42,1
18,White Choco,2022-04-05,140,2
19,Dark Chocos,2022-02-16,250,0
20,50% Dark Bites,2022-06-08,172,2
21,Eclairs,2022-06-27,88,2
22,White Choco,2022-02-17,157,2
23,Milk Chips,2022-05-30,163,2
24,50% Dark Bites,2022-03-14,113,2
25,Eclairs,2022-02-28,115,2
26,White Choco,2022-01-26,321,0
27,White Choco,2022-02-09,186,2
28,Eclairs,2022-07-07,112,2
29,50% Dark Bites,2022-07-05,151,2
30,White Choco,2022-06-15,301,0
31,50% Dark Bites,2022-05-24,121,2
32,White Choco,2022-06-29,150,2
33,White Choco,2022-05-11,94,2
34,Eclairs,2022-06-30,133,2
35,Milk Chips,2022-05-11,70,1
36,White Choco,2022-07-22,315,0
37,Dark Chocos,2022-08-24,314,0
38,Milk Chips,2022-07-07,72,1
39,50% Dark Bites,2022-05-19,14,3
40,White Choco,2022-07-04,581,0
41,Milk Chips,2022-06-02,16,3
42,White Choco,2022-04-15,354,0
43,Organic Choco Syrup,2022-07-11,241,0
44,White Choco,2022-02-23,142,2
45,Eclairs,2022-08-22,102,2
46,Drinking Coco,2022-02-16,188,2
47,Dark Chocos,2022-01-13,160,2
48,Dark Chocos,2022-02-14,18,3
49,Eclairs,2022-06-10,303,0
50,White Choco,2022-07-07,176,2
51,Eclairs,2022-03-24,70,1
52,White Choco,2022-06-06,23,3
53,50% Dark Bites,2022-07-19,135,2
54,White Choco,2022-04-19,83,2
55,50% Dark Bites,2022-07-19,179,2
56,50% Dark Bites,2022-07-15,24,1
57,White Choco,2022-02-14,18,3
58,White Choco,2022-05-18,416,0
59,White Choco,2022-06-30,55,1
60,Dark Chocos,2022-06-02,227,0
61,50% Dark Bites,2022-06-28,48,1
62,50% Dark Bites,2022-05-16,174,2
63,Drinking Coco,2022-05-26,302,0
64,Eclairs,2022-07-06,149,2
65,White Choco,2022-05-27,11,3
66,50% Dark Bites,2022-04-14,11,3
67,50% Dark Bites,2022-08-10,14,3
68,Dark Chocos,2022-07-04,411,0
69,50% Dark Bites,2022-07-08,56,1
70,Drinking Coco,2022-07-22,102,2
71,Organic Choco Syrup,2022-03-02,103,2
72,Eclairs,2022-01-10,9,3
73,50% Dark Bites,2022-03-11,241,0
74,Drinking Coco,2022-06-20,265,0
75,50% Dark Bites,2022-08-26,214,0
76,Dark Chocos,2022-07-13,32,1
77,White Choco,2022-02-11,244,0
78,Dark Chocos,2022-01-27,181,2
79,White Choco,2022-01-31,137,2
80,50% Dark Bites,2022-08-18,24,1
81,White Choco,2022-06-30,21,3
82,White Choco,2022-08-23,311,0
83,Dark Chocos,2022-08-01,181,2
84,Milk Chips,2022-05-25,10,3
85,50% Dark Bites,2022-01-10,82,2
86,Milk Chips,2022-02-07,108,2
87,Dark Chocos,2022-05-12,401,0
88,White Choco,2022-03-07,408,0
89,50% Dark Bites,2022-04-05,420,0
90,50% Dark Bites,2022-01-03,348,0
91,Eclairs,2022-03-24,270,0
92,White Choco,2022-07-07,9,3
93,Milk Chips,2022-07-26,264,0
94,50% Dark Bites,2022-07-07,111,2
95,Dark Chocos,2022-07-15,65,1
96,Dark Chocos,2022-04-01,97,2
97,Eclairs,2022-06-20,6,3
98,White Choco,2022-06-29,482,0
99,Dark Chocos,2022-06-15,106,2
100,Milk Chips,2022-04-08,180,2
101,White Choco,2022-03-14,31,1
102,White Choco,2022-07-15,359,0
103,Eclairs,2022-04-19,80,1
104,White Choco,2022-03-28,296,0
105,White Choco,2022-03-04,101,2
106,Milk Chips,2022-08-02,40,1
107,White Choco,2022-08-25,42,1
108,Eclairs,2022-02-25,167,2
109,Dark Chocos,2022-06-07,138,2
110,White Choco,2022-04-12,520,0
111,White Choco,2022-07-06,94,2
112,White Choco,2022-01-19,175,2
113,White Choco,2022-01-05,92,2
114,Milk Chips,2022-01-24,141,2
115,50% Dark Bites,2022-04-06,283,0
116,White Choco,2022-06-15,21,3
117,Drinking Coco,2022-01-28,47,1
118,50% Dark Bites,2022-03-16,125,2
119,50% Dark Bites,2022-02-21,396,0
120,White Choco,2022-02-16,87,2
121,White Choco,2022-01-13,27,1
122,Eclairs,2022-03-23,547,0
123,White Choco,2022-06-16,118,2
124,White Choco,2022-04-14,46,1
125,Eclairs,2022-01-25,57,1
126,Eclairs,2022-03-11,22,3
127,Eclairs,2022-07-28,96,2
128,Milk Chips,2022-03-09,44,1
129,Dark Chocos,2022-06-28,188,2
130,Dark Chocos,2022-07-28,387,0
131,White Choco,2022-08-15,50,1
132,White Choco,2022-01-12,264,0
133,50% Dark Bites,2022-03-24,7,3
134,Dark Chocos,2022-07-25,90,2
135,White Choco,2022-08-01,403,0
136,50% Dark Bites,2022-05-16,174,2
137,White Choco,2022-08-10,140,2
138,Eclairs,2022-01-05,27,1
139,White Choco,2022-07-11,110,2
140,Milk Chips,2022-04-25,30,1
141,White Choco,2022-04-04,121,2
142,White Choco,2022-04-12,101,2
143,50% Dark Bites,2022-08-02,117,2
144,White Choco,2022-06-28,272,0
145,Eclairs,2022-07-05,128,2
146,Organic Choco Syrup,2022-06-07,45,1
147,White Choco,2022-01-18,27,1
148,Drinking Coco,2022-01-04,212,0
149,White Choco,2022-01-31,18,3
150,Eclairs,2022-03-14,149,2
151,Milk Chips,2022-04-29,477,0
152,White Choco,2022-02-07,108,2
153,50% Dark Bites,2022-03-31,178,2
154,50% Dark Bites,2022-03-16,81,2
155,Eclairs,2022-01-25,196,0
156,Drinking Coco,2022-06-20,447,0
157,Milk Chips,2022-03-29,175,2
158,Dark Chocos,2022-07-12,136,2
159,White Choco,2022-07-11,138,2
160,White Choco,2022-01-19,184,2
161,50% Dark Bites,2022-04-05,82,2
162,Dark Chocos,2022-02-21,12,3
163,50% Dark Bites,2022-05-20,14,3
164,Dark Chocos,2022-07-29,104,2
165,White Choco,2022-01-28,46,1
166,50% Dark Bites,2022-07-19,112,2
167,White Choco,2022-04-13,11,3
168,Drinking Coco,2022-02-11,21,3
169,Dark Chocos,2022-03-02,116,2
170,50% Dark Bites,2022-03-02,202,0
171,White Choco,2022-07-28,6,3
172,Milk Chips,2022-01-07,520,0
173,50% Dark Bites,2022-04-12,167,2
174,Eclairs,2022-06-27,72,1
175,Dark Chocos,2022-01-14,418,0
176,Drinking Coco,2022-02-07,389,0
177,Dark Chocos,2022-03-23,26,1
178,Drinking Coco,2022-01-10,146,2
179,Organic Choco Syrup,2022-03-17,41,1
180,White Choco,2022-01-21,54,1
181,50% Dark Bites,2022-07-04,370,0
182,Drinking Coco,2022-07-04,176,2
183,White Choco,2022-08-10,210,0
184,Dark Chocos,2022-04-01,12,3
185,White Choco,2022-02-22,159,2
186,50% Dark Bites,2022-01-03,187,2
187,50% Dark Bites,2022-05-31,233,0
188,White Choco,2022-01-03,282,0
189,50% Dark Bites,2022-01-27,475,0
190,Dark Chocos,2022-01-28,65,1
191,50% Dark Bites,2022-06-28,311,0
192,Organic Choco Syrup,2022-03-02,43,1
193,Milk Chips,2022-05-27,26,1
194,Eclairs,2022-06-30,84,2
195,Drinking Coco,2022-06-07,78,1
196,Milk Chips,2022-05-12,100,2
197,White Choco,2022-07-29,66,1
198,50% Dark Bites,2022-08-03,265,0
199,Drinking Coco,2022-08-18,141,2
200,White Choco,2022-06-14,42,1
201,50% Dark Bites,2022-06-30,76,1
202,Dark Chocos,2022-06-13,190,2
203,Dark Chocos,2022-04-27,54,1
204,50% Dark Bites,2022-07-27,32,1
205,50% Dark Bites,2022-04-20,424,0
206,White Choco,2022-01-04,134,2
207,Dark Chocos,2022-02-21,92,2
208,50% Dark Bites,2022-01-05,48,1
209,50% Dark Bites,2022-07-15,46,1
210,Organic Choco Syrup,2022-05-25,62,1
211,Eclairs,2022-04-20,358,0
212,White Choco,2022-06-02,249,0
213,White Choco,2022-05-13,88,2
214,Drinking Coco,2022-08-03,144,2
215,Dark Chocos,2022-05-25,390,0
216,White Choco,2022-03-16,79,1
217,Dark Chocos,2022-07-04,122,2
218,Dark Chocos,2022-07-05,135,2
219,Milk Chips,2022-03-15,430,0
220,White Choco,2022-08-22,69,1
221,Milk Chips,2022-01-12,125,2
222,Drinking Coco,2022-06-10,154,2
223,Drinking Coco,2022-03-25,286,0
224,Eclairs,2022-07-27,99,2
225,50% Dark Bites,2022-04-15,433,0
226,Dark Chocos,2022-06-27,19,3
227,Milk Chips,2022-04-14,258,0
228,White Choco,2022-03-15,92,2
229,Eclairs,2022-03-18,200,0
230,Eclairs,2022-04-29,61,1
231,50% Dark Bites,2022-02-25,246,0
232,Dark Chocos,2022-03-02,56,1
233,Dark Chocos,2022-06-20,87,2
234,50% Dark Bites,2022-07-15,173,2
235,Dark Chocos,2022-05-12,252,0
236,50% Dark Bites,2022-07-01,256,0
237,50% Dark Bites,2022-08-08,54,1
238,Dark Chocos,2022-07-25,6,3
239,50% Dark Bites,2022-05-18,55,1
240,Drinking Coco,2022-07-15,277,0
241,Milk Chips,2022-07-05,44,1
242,White Choco,2022-07-04,96,2
243,Milk Chips,2022-06-20,216,0
244,Eclairs,2022-01-25,424,0
245,White Choco,2022-07-01,37,1
246,Dark Chocos,2022-04-13,59,1
247,White Choco,2022-05-04,76,1
248,Drinking Coco,2022-08-04,109,2
249,Milk Chips,2022-06-01,146,2
250,Organic Choco Syrup,2022-04-22,185,2
251,Dark Chocos,2022-08-03,27,1
252,Dark Chocos,2022-06-10,69,1
